                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5528,                 5.0239,                  1.965,                      0,                      0,                      0,                      0,                 2.5327,                 4.9913,                 2.1108,              8.757e-05,              8.757e-05,              8.757e-05
                      2,                  2.404,                 4.8759,                 1.8087,                      0,                      0,                      0,                      0,                 2.4027,                 4.8052,                 1.8185,             0.00017576,             0.00017576,             0.00017576
                      3,                 2.2935,                 4.5968,                 1.6947,                0.02007,                0.13651,                0.03408,                0.01478,                 2.3601,                 4.5492,                 1.6226,             0.00026032,             0.00026032,             0.00026032
                      4,                 2.2237,                  4.288,                 1.6048,                0.01086,                0.34288,                0.04321,                 0.0255,                 2.4244,                 4.2398,                  1.633,             0.00034124,             0.00034124,             0.00034124
                      5,                 2.3386,                 4.0903,                  1.563,                0.01059,                0.43787,                0.03817,                0.00914,                  2.431,                 4.0581,                 1.6435,             0.00038397,             0.00038397,             0.00038397
                      6,                 2.2449,                 4.0777,                 1.5487,                0.57631,                0.06554,                0.03538,                0.01399,                 2.4365,                 4.1089,                 1.6507,             0.00037572,             0.00037572,             0.00037572
                      7,                 2.1889,                 3.9163,                 1.5255,                0.45041,                 0.1023,                0.04146,                0.01929,                 2.4311,                 3.9451,                 1.6849,             0.00036746,             0.00036746,             0.00036746
                      8,                  2.216,                 3.7778,                 1.5047,                0.56129,                0.07409,                0.04438,                0.02133,                 2.4311,                 3.8752,                 1.7176,              0.0003592,              0.0003592,              0.0003592
                      9,                 2.2078,                 3.7067,                 1.5142,                0.29219,                0.22239,                0.05622,                0.02679,                 2.4134,                 3.6644,                 1.7473,             0.00035095,             0.00035095,             0.00035095
                     10,                 2.1999,                 3.8029,                  1.562,                0.23984,                0.17602,                0.07185,                0.03636,                   2.38,                 3.6363,                 1.7322,             0.00034269,             0.00034269,             0.00034269
                     11,                 2.1483,                 3.6649,                 1.5487,                0.51987,                0.07417,                0.09623,                0.04603,                 2.3671,                   3.67,                 1.7568,             0.00033443,             0.00033443,             0.00033443
                     12,                 2.1574,                 3.6576,                 1.6026,                0.53389,                0.11492,                0.11123,                0.05317,                  2.359,                 3.6914,                 1.7629,             0.00032618,             0.00032618,             0.00032618
                     13,                 2.0861,                 3.5546,                 1.5506,                0.31501,                0.15317,                0.10185,                0.04921,                 2.3569,                  3.617,                 1.7459,             0.00031792,             0.00031792,             0.00031792
                     14,                 2.1008,                 3.5434,                 1.5855,                 0.2434,                0.13801,                0.07483,                0.03406,                 2.3409,                  3.576,                  1.743,             0.00030966,             0.00030966,             0.00030966
                     15,                 2.0917,                 3.4724,                 1.5659,                0.32533,                0.20774,                0.07755,                0.03369,                 2.3179,                 3.5699,                 1.7315,             0.00030141,             0.00030141,             0.00030141
                     16,                  2.119,                 3.3485,                 1.5439,                 0.2716,                0.19042,                0.09329,                0.03441,                 2.3178,                 3.4756,                 1.7156,             0.00029315,             0.00029315,             0.00029315
                     17,                 2.0977,                 3.2984,                 1.5639,                0.30742,                0.19442,                 0.0828,                0.03721,                 2.2793,                  3.426,                 1.7199,             0.00028489,             0.00028489,             0.00028489
                     18,                 2.0715,                 3.3501,                 1.5515,                0.79042,                0.07476,                0.13065,                0.06248,                 2.2872,                 3.3875,                 1.7217,             0.00027664,             0.00027664,             0.00027664
                     19,                 2.0614,                 3.1418,                  1.498,                 0.4449,                0.17658,                0.15541,                0.06548,                 2.3096,                 3.4212,                 1.7085,             0.00026838,             0.00026838,             0.00026838
                     20,                 2.1452,                 3.1389,                 1.5279,                0.43213,                0.17316,                0.11245,                0.05207,                 2.2844,                 3.4586,                 1.6829,             0.00026012,             0.00026012,             0.00026012
                     21,                 2.0646,                 3.2079,                 1.5393,                 0.2903,                0.22501,                0.10683,                0.04453,                 2.2709,                 3.4262,                 1.7058,             0.00025187,             0.00025187,             0.00025187
                     22,                 2.0484,                 3.2259,                 1.5181,                 0.2912,                0.22957,                0.13309,                0.04923,                 2.3121,                 3.4304,                 1.6872,             0.00024361,             0.00024361,             0.00024361
                     23,                 2.0257,                 3.1111,                 1.4749,                  0.175,                0.23846,                 0.1323,                0.05386,                 2.3061,                 3.4088,                 1.6671,             0.00023535,             0.00023535,             0.00023535
                     24,                 2.0269,                 3.0878,                 1.4659,                0.19409,                0.26389,                0.13072,                0.05958,                  2.301,                 3.4267,                 1.6736,              0.0002271,              0.0002271,              0.0002271
                     25,                 2.0238,                 3.0803,                 1.4948,                0.17787,                0.23591,                0.12431,                0.05607,                 2.3063,                  3.396,                 1.7046,             0.00021884,             0.00021884,             0.00021884
                     26,                  2.029,                 2.9843,                 1.5025,                0.39048,                0.12856,                0.12459,                 0.0565,                 2.2731,                 3.3697,                 1.6987,             0.00021059,             0.00021059,             0.00021059
                     27,                 2.0193,                 2.9348,                  1.459,                0.12284,                 0.1711,                0.11767,                0.05856,                 2.3023,                 3.3443,                 1.7073,             0.00020233,             0.00020233,             0.00020233
                     28,                 2.0222,                 2.8538,                 1.4604,                0.21116,                0.16383,                0.11211,                 0.0493,                 2.3309,                 3.3725,                 1.7128,             0.00019407,             0.00019407,             0.00019407
                     29,                 2.0263,                 2.8968,                 1.4619,                0.22064,                0.26346,                 0.1069,                0.05202,                 2.3361,                 3.3527,                 1.7092,             0.00018582,             0.00018582,             0.00018582
                     30,                 1.9669,                 2.8349,                 1.4526,                0.29051,                0.20942,                0.12071,                0.04965,                 2.3122,                 3.3233,                 1.6975,             0.00017756,             0.00017756,             0.00017756
                     31,                 1.9689,                 2.7482,                 1.4764,                0.28879,                0.20094,                0.11491,                0.05057,                 2.3079,                 3.3276,                 1.6852,              0.0001693,              0.0001693,              0.0001693
                     32,                 1.9601,                 2.8633,                 1.4597,                0.27854,                0.18423,                0.10539,                0.04844,                 2.3085,                  3.396,                 1.6703,             0.00016105,             0.00016105,             0.00016105
                     33,                 1.9699,                 2.8215,                 1.4553,                0.33784,                0.15387,                0.10614,                 0.0486,                  2.299,                 3.4144,                  1.662,             0.00015279,             0.00015279,             0.00015279
                     34,                 1.9634,                 2.8542,                 1.4417,                0.53418,                0.11718,                0.10971,                0.05026,                 2.2822,                 3.3495,                 1.6546,             0.00014453,             0.00014453,             0.00014453
                     35,                 1.9555,                 2.8689,                 1.4293,                0.45902,                0.11912,                0.10194,                0.04621,                 2.2796,                 3.3665,                 1.6558,             0.00013628,             0.00013628,             0.00013628
                     36,                 1.9553,                   2.75,                 1.4683,                0.41064,                0.13326,                0.10012,                0.04851,                 2.2823,                 3.3933,                 1.6653,             0.00012802,             0.00012802,             0.00012802
                     37,                 1.9541,                 2.6333,                 1.4304,                0.39811,                0.12073,                0.09909,                0.04627,                  2.282,                 3.4097,                 1.6801,             0.00011976,             0.00011976,             0.00011976
                     38,                 1.9093,                 2.6733,                 1.4289,                0.53885,                0.10386,                0.11371,                0.04685,                 2.2839,                 3.3592,                 1.6897,             0.00011151,             0.00011151,             0.00011151
                     39,                 1.9209,                 2.6749,                  1.422,                  0.803,                0.07544,                0.12341,                0.04763,                 2.2914,                 3.3299,                 1.7141,             0.00010325,             0.00010325,             0.00010325
                     40,                 1.9306,                 2.7774,                 1.4336,                0.91368,                0.07532,                0.12331,                0.04612,                 2.2807,                 3.3059,                 1.7138,             9.4993e-05,             9.4993e-05,             9.4993e-05
                     41,                 1.9618,                 2.9992,                 1.5128,                0.27406,                0.15104,                0.12177,                0.04907,                 2.3095,                 3.3111,                 1.7136,             8.6736e-05,             8.6736e-05,             8.6736e-05
                     42,                 1.9732,                  2.885,                 1.5045,                0.96687,                0.07384,                0.12818,                0.05059,                 2.3237,                 3.3272,                 1.7167,             7.8479e-05,             7.8479e-05,             7.8479e-05
                     43,                 1.8895,                 2.9891,                 1.4962,                0.86653,                0.10175,                0.13572,                0.04968,                 2.3238,                   3.31,                 1.7168,             7.0223e-05,             7.0223e-05,             7.0223e-05
                     44,                 1.9036,                 2.8985,                 1.4933,                 0.8551,                0.10154,                0.14126,                0.04992,                 2.3113,                 3.3369,                 1.7021,             6.1966e-05,             6.1966e-05,             6.1966e-05
                     45,                 1.9141,                 3.0003,                 1.4903,                 0.5477,                0.13228,                0.15149,                0.05509,                 2.2932,                 3.3507,                 1.6916,              5.371e-05,              5.371e-05,              5.371e-05
                     46,                 1.9232,                 2.8972,                 1.5128,                0.29968,                0.18282,                0.13606,                0.06264,                 2.2972,                 3.3385,                 1.6907,             4.5453e-05,             4.5453e-05,             4.5453e-05
                     47,                 1.8893,                 2.8928,                 1.4809,                0.30173,                0.18233,                0.13075,                0.06226,                 2.2973,                 3.3347,                 1.6844,             3.7196e-05,             3.7196e-05,             3.7196e-05
                     48,                 1.8791,                 2.8201,                 1.4752,                0.29677,                0.17794,                0.13022,                0.06153,                 2.2992,                 3.3238,                 1.6931,              2.894e-05,              2.894e-05,              2.894e-05
                     49,                 1.8671,                 2.7115,                  1.478,                0.30042,                0.17865,                0.12926,                0.06143,                 2.2959,                 3.3197,                 1.6827,             2.0683e-05,             2.0683e-05,             2.0683e-05
                     50,                 1.8791,                  2.809,                 1.4997,                0.29992,                0.18067,                0.12743,                0.06047,                 2.2937,                 3.3261,                 1.6843,             1.2427e-05,             1.2427e-05,             1.2427e-05
